kappa,encoding_jitter,agent_id,episode_idx,outcome,rescued,n_memories,target_switches
1.0,0.15,8,1,TIMEOUT,0,3,1
1.0,0.15,8,2,PARTNER_RESCUED,1,4,0
1.0,0.15,8,3,PARTNER_RESCUED,1,5,0
1.0,0.15,8,4,PARTNER_RESCUED,1,6,0
1.0,0.15,8,5,PARTNER_RESCUED,1,7,0
1.0,0.15,8,6,TIMEOUT,0,8,0
1.0,0.15,8,7,PARTNER_RESCUED,1,9,0
1.0,0.15,8,8,TIMEOUT,0,10,2
1.0,0.15,8,9,TIMEOUT,0,11,2
1.0,0.15,9,0,PARTNER_RESCUED,1,2,0
1.0,0.15,9,1,TIMEOUT,0,3,1
1.0,0.15,9,2,TIMEOUT,0,4,2
1.0,0.15,9,3,TIMEOUT,0,5,2
1.0,0.15,9,4,PARTNER_RESCUED,1,6,0
1.0,0.15,9,5,PARTNER_RESCUED,1,7,0
1.0,0.15,9,6,TIMEOUT,0,8,1
1.0,0.15,9,7,PARTNER_RESCUED,1,9,0
1.0,0.15,9,8,TIMEOUT,0,10,2
1.0,0.15,9,9,TIMEOUT,0,11,1
1.0,0.15,10,0,PARTNER_RESCUED,1,2,0
1.0,0.15,10,1,TIMEOUT,0,3,0
1.0,0.15,10,2,TIMEOUT,0,4,1
1.0,0.15,10,3,TIMEOUT,0,5,0
1.0,0.15,10,4,TIMEOUT,0,6,1
1.0,0.15,10,5,PARTNER_RESCUED,1,7,0
1.0,0.15,10,6,TIMEOUT,0,8,0
1.0,0.15,10,7,TIMEOUT,0,9,1
1.0,0.15,10,8,PARTNER_RESCUED,1,10,0
1.0,0.15,10,9,PARTNER_RESCUED,1,11,0
1.0,0.15,11,0,PARTNER_RESCUED,1,2,0
1.0,0.15,11,1,TIMEOUT,0,3,0
1.0,0.15,11,2,RESOURCE_TAKEN,0,4,0
1.0,0.15,11,3,PARTNER_RESCUED,1,5,0
1.0,0.15,11,4,PARTNER_RESCUED,1,6,0
1.0,0.15,11,5,TIMEOUT,0,7,0
1.0,0.15,11,6,TIMEOUT,0,8,0
1.0,0.15,11,7,PARTNER_RESCUED,1,9,0
1.0,0.15,11,8,PARTNER_RESCUED,1,10,0
1.0,0.15,11,9,TIMEOUT,0,11,0
1.0,0.15,12,0,TIMEOUT,0,2,1
1.0,0.15,12,1,TIMEOUT,0,3,2
1.0,0.15,12,2,RESOURCE_TAKEN,0,4,0
1.0,0.15,12,3,PARTNER_RESCUED,1,5,0
1.0,0.15,12,4,PARTNER_RESCUED,1,6,0
1.0,0.15,12,5,TIMEOUT,0,7,1
1.0,0.15,12,6,TIMEOUT,0,8,2
1.0,0.15,12,7,TIMEOUT,0,9,1
1.0,0.15,12,8,PARTNER_RESCUED,1,10,0
1.0,0.15,12,9,PARTNER_RESCUED,1,11,0
1.0,0.15,13,0,TIMEOUT,0,2,1
1.0,0.15,13,1,PARTNER_RESCUED,1,3,0
1.0,0.15,13,2,TIMEOUT,0,4,1
1.0,0.15,13,3,TIMEOUT,0,5,1
1.0,0.15,13,4,TIMEOUT,0,6,2
1.0,0.15,13,5,TIMEOUT,0,7,0
1.0,0.15,13,6,TIMEOUT,0,8,0
1.0,0.15,13,7,TIMEOUT,0,9,1
1.0,0.15,13,8,TIMEOUT,0,10,1
1.0,0.15,13,9,TIMEOUT,0,11,0
1.0,0.15,14,0,PARTNER_RESCUED,1,2,0
1.0,0.15,14,1,PARTNER_RESCUED,1,3,0
1.0,0.15,14,2,TIMEOUT,0,4,0
1.0,0.15,14,3,TIMEOUT,0,5,1
1.0,0.15,14,4,TIMEOUT,0,6,0
1.0,0.15,14,5,TIMEOUT,0,7,1
1.0,0.15,14,6,PARTNER_RESCUED,1,8,0
1.0,0.15,14,7,TIMEOUT,0,9,1
1.0,0.15,14,8,PARTNER_RESCUED,1,10,0
1.0,0.15,14,9,TIMEOUT,0,11,1
1.0,0.15,15,0,PARTNER_RESCUED,1,2,0
1.0,0.15,15,1,PARTNER_RESCUED,1,3,0
1.0,0.15,15,2,TIMEOUT,0,4,2
1.0,0.15,15,3,PARTNER_RESCUED,1,5,0
1.0,0.15,15,4,TIMEOUT,0,6,1
1.0,0.15,15,5,PARTNER_DEAD,0,7,1
1.0,0.15,15,6,PARTNER_RESCUED,1,8,0
1.0,0.15,15,7,TIMEOUT,0,9,1
1.0,0.15,15,8,TIMEOUT,0,10,0
1.0,0.15,15,9,TIMEOUT,0,11,2
1.0,0.15,16,0,PARTNER_RESCUED,1,2,0
1.0,0.15,16,1,TIMEOUT,0,3,1
1.0,0.15,16,2,TIMEOUT,0,4,0
1.0,0.15,16,3,TIMEOUT,0,5,0
1.0,0.15,16,4,TIMEOUT,0,6,0
1.0,0.15,16,5,TIMEOUT,0,7,1
1.0,0.15,16,6,TIMEOUT,0,8,2
1.0,0.15,16,7,PARTNER_RESCUED,1,9,0
1.0,0.15,16,8,TIMEOUT,0,10,2
1.0,0.15,16,9,TIMEOUT,0,11,1
1.0,0.15,17,0,PARTNER_RESCUED,1,2,0
1.0,0.15,17,1,TIMEOUT,0,3,1
1.0,0.15,17,2,PARTNER_RESCUED,1,4,0
1.0,0.15,17,3,TIMEOUT,0,5,1
1.0,0.15,17,4,TIMEOUT,0,6,2
1.0,0.15,17,5,TIMEOUT,0,7,0
1.0,0.15,17,6,TIMEOUT,0,8,0
1.0,0.15,17,7,TIMEOUT,0,9,1
1.0,0.15,17,8,TIMEOUT,0,10,3
1.0,0.15,17,9,TIMEOUT,0,11,1
1.0,0.15,18,0,PARTNER_RESCUED,1,2,0
1.0,0.15,18,1,PARTNER_RESCUED,1,3,0
1.0,0.15,18,2,PARTNER_RESCUED,1,4,0
1.0,0.15,18,3,TIMEOUT,0,5,0
1.0,0.15,18,4,TIMEOUT,0,6,1
1.0,0.15,18,5,PARTNER_RESCUED,1,7,0
1.0,0.15,18,6,PARTNER_RESCUED,1,8,0
1.0,0.15,18,7,TIMEOUT,0,9,1
1.0,0.15,18,8,PARTNER_RESCUED,1,10,0
1.0,0.15,18,9,PARTNER_RESCUED,1,11,0
1.0,0.15,19,0,PARTNER_RESCUED,1,2,0
1.0,0.15,19,1,PARTNER_RESCUED,1,3,0
1.0,0.15,19,2,PARTNER_RESCUED,1,4,0
1.0,0.15,19,3,TIMEOUT,0,5,2
1.0,0.15,19,4,TIMEOUT,0,6,0
1.0,0.15,19,5,PARTNER_RESCUED,1,7,0
1.0,0.15,19,6,TIMEOUT,0,8,1
1.0,0.15,19,7,PARTNER_RESCUED,1,9,0
1.0,0.15,19,8,PARTNER_RESCUED,1,10,0
1.0,0.15,19,9,TIMEOUT,0,11,0
1.0,0.15,20,0,PARTNER_RESCUED,1,2,0
1.0,0.15,20,1,TIMEOUT,0,3,1
1.0,0.15,20,2,PARTNER_RESCUED,1,4,0
1.0,0.15,20,3,TIMEOUT,0,5,1
1.0,0.15,20,4,TIMEOUT,0,6,0
1.0,0.15,20,5,TIMEOUT,0,7,1
1.0,0.15,20,6,TIMEOUT,0,8,1
1.0,0.15,20,7,TIMEOUT,0,9,1
1.0,0.15,20,8,RESOURCE_TAKEN,0,10,1
1.0,0.15,20,9,PARTNER_RESCUED,1,11,0
1.0,0.15,21,0,PARTNER_RESCUED,1,2,0
1.0,0.15,21,1,PARTNER_RESCUED,1,3,0
1.0,0.15,21,2,TIMEOUT,0,4,0
1.0,0.15,21,3,TIMEOUT,0,5,0
1.0,0.15,21,4,TIMEOUT,0,6,0
1.0,0.15,21,5,PARTNER_RESCUED,1,7,0
1.0,0.15,21,6,PARTNER_RESCUED,1,8,0
1.0,0.15,21,7,PARTNER_RESCUED,1,9,0
1.0,0.15,21,8,PARTNER_RESCUED,1,10,0
1.0,0.15,21,9,TIMEOUT,0,11,2
1.0,0.15,22,0,PARTNER_RESCUED,1,2,0
1.0,0.15,22,1,TIMEOUT,0,3,2
1.0,0.15,22,2,TIMEOUT,0,4,1
1.0,0.15,22,3,TIMEOUT,0,5,1
1.0,0.15,22,4,TIMEOUT,0,6,1
1.0,0.15,22,5,TIMEOUT,0,7,0
1.0,0.15,22,6,TIMEOUT,0,8,2
1.0,0.15,22,7,TIMEOUT,0,9,1
1.0,0.15,22,8,TIMEOUT,0,10,2
1.0,0.15,22,9,TIMEOUT,0,11,1
1.0,0.15,23,0,PARTNER_RESCUED,1,2,0
1.0,0.15,23,1,TIMEOUT,0,3,1
1.0,0.15,23,2,TIMEOUT,0,4,0
1.0,0.15,23,3,TIMEOUT,0,5,0
1.0,0.15,23,4,TIMEOUT,0,6,0
1.0,0.15,23,5,TIMEOUT,0,7,0
1.0,0.15,23,6,TIMEOUT,0,8,1
1.0,0.15,23,7,TIMEOUT,0,9,0
1.0,0.15,23,8,PARTNER_RESCUED,1,10,0
1.0,0.15,23,9,PARTNER_RESCUED,1,11,0
1.0,0.15,24,0,PARTNER_RESCUED,1,2,0
1.0,0.15,24,1,PARTNER_RESCUED,1,3,0
1.0,0.15,24,2,TIMEOUT,0,4,0
1.0,0.15,24,3,TIMEOUT,0,5,0
1.0,0.15,24,4,PARTNER_RESCUED,1,6,0
1.0,0.15,24,5,PARTNER_RESCUED,1,7,0
1.0,0.15,24,6,TIMEOUT,0,8,2
1.0,0.15,24,7,TIMEOUT,0,9,3
1.0,0.15,24,8,RESOURCE_TAKEN,0,10,0
1.0,0.15,24,9,PARTNER_RESCUED,1,11,0
1.0,0.15,25,0,PARTNER_RESCUED,1,2,0
1.0,0.15,25,1,TIMEOUT,0,3,0
1.0,0.15,25,2,TIMEOUT,0,4,0
1.0,0.15,25,3,TIMEOUT,0,5,1
1.0,0.15,25,4,PARTNER_RESCUED,1,6,0
1.0,0.15,25,5,TIMEOUT,0,7,0
1.0,0.15,25,6,TIMEOUT,0,8,2
1.0,0.15,25,7,PARTNER_RESCUED,1,9,0
1.0,0.15,25,8,TIMEOUT,0,10,1
1.0,0.15,25,9,PARTNER_RESCUED,1,11,0
1.0,0.15,26,0,PARTNER_RESCUED,1,2,0
1.0,0.15,26,1,TIMEOUT,0,3,1
1.0,0.15,26,2,TIMEOUT,0,4,0
1.0,0.15,26,3,RESOURCE_TAKEN,0,5,0
1.0,0.15,26,4,PARTNER_RESCUED,1,6,0
1.0,0.15,26,5,PARTNER_RESCUED,1,7,0
1.0,0.15,26,6,PARTNER_RESCUED,1,8,0
1.0,0.15,26,7,TIMEOUT,0,9,1
1.0,0.15,26,8,TIMEOUT,0,10,0
1.0,0.15,26,9,TIMEOUT,0,11,1
1.0,0.15,27,0,PARTNER_RESCUED,1,2,0
1.0,0.15,27,1,TIMEOUT,0,3,1
1.0,0.15,27,2,PARTNER_RESCUED,1,4,0
1.0,0.15,27,3,PARTNER_RESCUED,1,5,0
1.0,0.15,27,4,PARTNER_RESCUED,1,6,0
1.0,0.15,27,5,PARTNER_RESCUED,1,7,0
1.0,0.15,27,6,TIMEOUT,0,8,1
1.0,0.15,27,7,TIMEOUT,0,9,0
1.0,0.15,27,8,TIMEOUT,0,10,2
1.0,0.15,27,9,TIMEOUT,0,11,1
1.0,0.15,28,0,PARTNER_RESCUED,1,2,0
1.0,0.15,28,1,TIMEOUT,0,3,0
1.0,0.15,28,2,TIMEOUT,0,4,0
1.0,0.15,28,3,TIMEOUT,0,5,2
1.0,0.15,28,4,TIMEOUT,0,6,1
1.0,0.15,28,5,TIMEOUT,0,7,2
1.0,0.15,28,6,TIMEOUT,0,8,0
1.0,0.15,28,7,TIMEOUT,0,9,0
1.0,0.15,28,8,TIMEOUT,0,10,0
1.0,0.15,28,9,TIMEOUT,0,11,2
1.0,0.15,29,0,PARTNER_RESCUED,1,2,0
1.0,0.15,29,1,TIMEOUT,0,3,0
1.0,0.15,29,2,TIMEOUT,0,4,2
1.0,0.15,29,3,TIMEOUT,0,5,1
1.0,0.15,29,4,TIMEOUT,0,6,0
1.0,0.15,29,5,TIMEOUT,0,7,1
1.0,0.15,29,6,TIMEOUT,0,8,1
1.0,0.15,29,7,TIMEOUT,0,9,2
1.0,0.15,29,8,PARTNER_RESCUED,1,10,0
1.0,0.15,29,9,TIMEOUT,0,11,1
1.0,0.15,30,0,PARTNER_RESCUED,1,2,0
1.0,0.15,30,1,TIMEOUT,0,3,0
1.0,0.15,30,2,TIMEOUT,0,4,1
1.0,0.15,30,3,PARTNER_RESCUED,1,5,0
1.0,0.15,30,4,TIMEOUT,0,6,0
1.0,0.15,30,5,TIMEOUT,0,7,1
1.0,0.15,30,6,TIMEOUT,0,8,0
1.0,0.15,30,7,TIMEOUT,0,9,0
1.0,0.15,30,8,PARTNER_RESCUED,1,10,0
1.0,0.15,30,9,TIMEOUT,0,11,1
1.0,0.15,31,0,PARTNER_RESCUED,1,2,0
1.0,0.15,31,1,PARTNER_RESCUED,1,3,0
1.0,0.15,31,2,TIMEOUT,0,4,1
1.0,0.15,31,3,TIMEOUT,0,5,1
1.0,0.15,31,4,RESOURCE_TAKEN,0,6,0
1.0,0.15,31,5,TIMEOUT,0,7,1
1.0,0.15,31,6,TIMEOUT,0,8,0
1.0,0.15,31,7,TIMEOUT,0,9,0
1.0,0.15,31,8,TIMEOUT,0,10,1
1.0,0.15,31,9,TIMEOUT,0,11,0
1.0,0.15,32,0,PARTNER_RESCUED,1,2,0
1.0,0.15,32,1,PARTNER_RESCUED,1,3,0
1.0,0.15,32,2,TIMEOUT,0,4,2
1.0,0.15,32,3,PARTNER_DEAD,0,5,1
1.0,0.15,32,4,TIMEOUT,0,6,2
1.0,0.15,32,5,TIMEOUT,0,7,2
1.0,0.15,32,6,TIMEOUT,0,8,1
1.0,0.15,32,7,PARTNER_RESCUED,1,9,0
1.0,0.15,32,8,PARTNER_RESCUED,1,10,0
1.0,0.15,32,9,PARTNER_RESCUED,1,11,0
1.0,0.15,33,0,PARTNER_RESCUED,1,2,0
1.0,0.15,33,1,PARTNER_RESCUED,1,3,0
1.0,0.15,33,2,TIMEOUT,0,4,1
1.0,0.15,33,3,TIMEOUT,0,5,1
1.0,0.15,33,4,TIMEOUT,0,6,0
1.0,0.15,33,5,TIMEOUT,0,7,0
1.0,0.15,33,6,TIMEOUT,0,8,0
1.0,0.15,33,7,TIMEOUT,0,9,1
1.0,0.15,33,8,PARTNER_DEAD,0,10,0
1.0,0.15,33,9,PARTNER_RESCUED,1,11,0
1.0,0.15,34,0,TIMEOUT,0,2,1
1.0,0.15,34,1,PARTNER_RESCUED,1,3,0
1.0,0.15,34,2,PARTNER_RESCUED,1,4,0
1.0,0.15,34,3,PARTNER_RESCUED,1,5,0
1.0,0.15,34,4,TIMEOUT,0,6,1
1.0,0.15,34,5,TIMEOUT,0,7,1
1.0,0.15,34,6,TIMEOUT,0,8,3
1.0,0.15,34,7,PARTNER_RESCUED,1,9,0
1.0,0.15,34,8,TIMEOUT,0,10,1
1.0,0.15,34,9,PARTNER_RESCUED,1,11,0
1.0,0.15,35,0,PARTNER_RESCUED,1,2,0
1.0,0.15,35,1,TIMEOUT,0,3,0
1.0,0.15,35,2,TIMEOUT,0,4,1
1.0,0.15,35,3,PARTNER_RESCUED,1,5,0
1.0,0.15,35,4,PARTNER_RESCUED,1,6,0
1.0,0.15,35,5,TIMEOUT,0,7,1
1.0,0.15,35,6,TIMEOUT,0,8,1
1.0,0.15,35,7,TIMEOUT,0,9,0
1.0,0.15,35,8,TIMEOUT,0,10,1
1.0,0.15,35,9,PARTNER_RESCUED,1,11,0
1.0,0.15,36,0,PARTNER_RESCUED,1,2,0
1.0,0.15,36,1,TIMEOUT,0,3,1
1.0,0.15,36,2,TIMEOUT,0,4,0
1.0,0.15,36,3,TIMEOUT,0,5,1
1.0,0.15,36,4,PARTNER_RESCUED,1,6,0
1.0,0.15,36,5,TIMEOUT,0,7,0
1.0,0.15,36,6,TIMEOUT,0,8,0
1.0,0.15,36,7,PARTNER_RESCUED,1,9,0
1.0,0.15,36,8,TIMEOUT,0,10,0
1.0,0.15,36,9,PARTNER_RESCUED,1,11,0
1.0,0.15,37,0,PARTNER_RESCUED,1,2,0
1.0,0.15,37,1,PARTNER_RESCUED,1,3,0
1.0,0.15,37,2,PARTNER_RESCUED,1,4,0
1.0,0.15,37,3,PARTNER_RESCUED,1,5,0
1.0,0.15,37,4,TIMEOUT,0,6,0
1.0,0.15,37,5,TIMEOUT,0,7,0
1.0,0.15,37,6,TIMEOUT,0,8,0
1.0,0.15,37,7,TIMEOUT,0,9,2
1.0,0.15,37,8,RESOURCE_TAKEN,0,10,0
1.0,0.15,37,9,PARTNER_RESCUED,1,11,0
1.0,0.15,38,0,PARTNER_RESCUED,1,2,0
1.0,0.15,38,1,TIMEOUT,0,3,1
1.0,0.15,38,2,TIMEOUT,0,4,0
1.0,0.15,38,3,TIMEOUT,0,5,0
1.0,0.15,38,4,TIMEOUT,0,6,0
1.0,0.15,38,5,PARTNER_RESCUED,1,7,0
1.0,0.15,38,6,TIMEOUT,0,8,1
1.0,0.15,38,7,TIMEOUT,0,9,1
1.0,0.15,38,8,TIMEOUT,0,10,1
1.0,0.15,38,9,TIMEOUT,0,11,1
1.0,0.15,39,0,PARTNER_RESCUED,1,2,0
1.0,0.15,39,1,TIMEOUT,0,3,0
1.0,0.15,39,2,PARTNER_RESCUED,1,4,0
1.0,0.15,39,3,TIMEOUT,0,5,0
1.0,0.15,39,4,TIMEOUT,0,6,1
1.0,0.15,39,5,PARTNER_RESCUED,1,7,0
1.0,0.15,39,6,PARTNER_RESCUED,1,8,0
1.0,0.15,39,7,TIMEOUT,0,9,1
1.0,0.15,39,8,TIMEOUT,0,10,2
1.0,0.15,39,9,PARTNER_RESCUED,1,11,0
1.0,0.15,40,0,TIMEOUT,0,2,1
1.0,0.15,40,1,TIMEOUT,0,3,0
1.0,0.15,40,2,TIMEOUT,0,4,2
1.0,0.15,40,3,TIMEOUT,0,5,0
1.0,0.15,40,4,RESOURCE_TAKEN,0,6,0
1.0,0.15,40,5,TIMEOUT,0,7,1
1.0,0.15,40,6,TIMEOUT,0,8,1
1.0,0.15,40,7,PARTNER_RESCUED,1,9,0
1.0,0.15,40,8,PARTNER_RESCUED,1,10,0
1.0,0.15,40,9,TIMEOUT,0,11,1
1.0,0.15,41,0,PARTNER_RESCUED,1,2,0
1.0,0.15,41,1,TIMEOUT,0,3,0
1.0,0.15,41,2,PARTNER_RESCUED,1,4,0
1.0,0.15,41,3,TIMEOUT,0,5,1
1.0,0.15,41,4,TIMEOUT,0,6,2
1.0,0.15,41,5,TIMEOUT,0,7,2
1.0,0.15,41,6,TIMEOUT,0,8,1
1.0,0.15,41,7,TIMEOUT,0,9,2
1.0,0.15,41,8,RESOURCE_TAKEN,0,10,0
1.0,0.15,41,9,PARTNER_RESCUED,1,11,0
1.0,0.15,42,0,PARTNER_RESCUED,1,2,0
1.0,0.15,42,1,PARTNER_RESCUED,1,3,0
1.0,0.15,42,2,TIMEOUT,0,4,1
1.0,0.15,42,3,TIMEOUT,0,5,0
1.0,0.15,42,4,TIMEOUT,0,6,0
1.0,0.15,42,5,TIMEOUT,0,7,0
1.0,0.15,42,6,TIMEOUT,0,8,1
1.0,0.15,42,7,TIMEOUT,0,9,1
1.0,0.15,42,8,PARTNER_RESCUED,1,10,0
1.0,0.15,42,9,TIMEOUT,0,11,1
1.0,0.15,43,0,PARTNER_RESCUED,1,2,0
1.0,0.15,43,1,TIMEOUT,0,3,0
1.0,0.15,43,2,PARTNER_RESCUED,1,4,0
1.0,0.15,43,3,PARTNER_RESCUED,1,5,0
1.0,0.15,43,4,PARTNER_RESCUED,1,6,0
1.0,0.15,43,5,TIMEOUT,0,7,0
1.0,0.15,43,6,PARTNER_RESCUED,1,8,0
1.0,0.15,43,7,TIMEOUT,0,9,0
1.0,0.15,43,8,TIMEOUT,0,10,1
1.0,0.15,43,9,PARTNER_RESCUED,1,11,0
1.0,0.15,44,0,TIMEOUT,0,2,0
1.0,0.15,44,1,PARTNER_RESCUED,1,3,0
1.0,0.15,44,2,PARTNER_RESCUED,1,4,0
1.0,0.15,44,3,PARTNER_RESCUED,1,5,0
1.0,0.15,44,4,TIMEOUT,0,6,1
1.0,0.15,44,5,TIMEOUT,0,7,1
1.0,0.15,44,6,PARTNER_RESCUED,1,8,0
1.0,0.15,44,7,TIMEOUT,0,9,1
1.0,0.15,44,8,PARTNER_RESCUED,1,10,0
1.0,0.15,44,9,TIMEOUT,0,11,1
1.0,0.15,45,0,PARTNER_RESCUED,1,2,0
1.0,0.15,45,1,PARTNER_RESCUED,1,3,0
1.0,0.15,45,2,TIMEOUT,0,4,1
1.0,0.15,45,3,TIMEOUT,0,5,1
1.0,0.15,45,4,TIMEOUT,0,6,1
1.0,0.15,45,5,TIMEOUT,0,7,1
1.0,0.15,45,6,PARTNER_RESCUED,1,8,0
1.0,0.15,45,7,TIMEOUT,0,9,1
1.0,0.15,45,8,PARTNER_RESCUED,1,10,0
1.0,0.15,45,9,PARTNER_DEAD,0,11,0
1.0,0.15,46,0,PARTNER_RESCUED,1,2,0
1.0,0.15,46,1,PARTNER_RESCUED,1,3,0
1.0,0.15,46,2,TIMEOUT,0,4,2
1.0,0.15,46,3,TIMEOUT,0,5,2
1.0,0.15,46,4,TIMEOUT,0,6,1
1.0,0.15,46,5,TIMEOUT,0,7,0
1.0,0.15,46,6,TIMEOUT,0,8,2
1.0,0.15,46,7,TIMEOUT,0,9,0
1.0,0.15,46,8,TIMEOUT,0,10,1
1.0,0.15,46,9,TIMEOUT,0,11,0
1.0,0.15,47,0,PARTNER_RESCUED,1,2,0
1.0,0.15,47,1,TIMEOUT,0,3,1
1.0,0.15,47,2,PARTNER_RESCUED,1,4,0
1.0,0.15,47,3,PARTNER_RESCUED,1,5,0
1.0,0.15,47,4,TIMEOUT,0,6,1
1.0,0.15,47,5,TIMEOUT,0,7,2
1.0,0.15,47,6,PARTNER_RESCUED,1,8,0
1.0,0.15,47,7,PARTNER_RESCUED,1,9,0
1.0,0.15,47,8,PARTNER_RESCUED,1,10,0
1.0,0.15,47,9,TIMEOUT,0,11,0
1.0,0.15,48,0,PARTNER_RESCUED,1,2,0
1.0,0.15,48,1,TIMEOUT,0,3,2
1.0,0.15,48,2,TIMEOUT,0,4,2
1.0,0.15,48,3,TIMEOUT,0,5,1
1.0,0.15,48,4,TIMEOUT,0,6,0
1.0,0.15,48,5,PARTNER_RESCUED,1,7,0
1.0,0.15,48,6,TIMEOUT,0,8,0
1.0,0.15,48,7,TIMEOUT,0,9,1
1.0,0.15,48,8,PARTNER_RESCUED,1,10,0
1.0,0.15,48,9,TIMEOUT,0,11,1
1.0,0.15,49,0,PARTNER_RESCUED,1,2,0
1.0,0.15,49,1,TIMEOUT,0,3,2
1.0,0.15,49,2,TIMEOUT,0,4,1
1.0,0.15,49,3,TIMEOUT,0,5,0
1.0,0.15,49,4,TIMEOUT,0,6,0
1.0,0.15,49,5,TIMEOUT,0,7,2
1.0,0.15,49,6,PARTNER_DEAD,0,8,1
1.0,0.15,49,7,PARTNER_RESCUED,1,9,0
1.0,0.15,49,8,TIMEOUT,0,10,1
1.0,0.15,49,9,PARTNER_RESCUED,1,11,0
2.0,0.0,0,0,PARTNER_RESCUED,1,2,0
2.0,0.0,0,1,PARTNER_RESCUED,1,3,0
2.0,0.0,0,2,TIMEOUT,0,4,1
2.0,0.0,0,3,TIMEOUT,0,5,1
2.0,0.0,0,4,PARTNER_RESCUED,1,6,0
2.0,0.0,0,5,PARTNER_RESCUED,1,7,0
2.0,0.0,0,6,TIMEOUT,0,8,0
2.0,0.0,0,7,TIMEOUT,0,9,0
2.0,0.0,0,8,TIMEOUT,0,10,0
2.0,0.0,0,9,TIMEOUT,0,11,1
2.0,0.0,1,0,PARTNER_RESCUED,1,2,0
2.0,0.0,1,1,TIMEOUT,0,3,1
2.0,0.0,1,2,PARTNER_RESCUED,1,4,0
2.0,0.0,1,3,PARTNER_RESCUED,1,5,0
2.0,0.0,1,4,TIMEOUT,0,6,1
2.0,0.0,1,5,PARTNER_RESCUED,1,7,0
2.0,0.0,1,6,PARTNER_RESCUED,1,8,0
2.0,0.0,1,7,TIMEOUT,0,9,1
2.0,0.0,1,8,TIMEOUT,0,10,1
2.0,0.0,1,9,TIMEOUT,0,11,0
2.0,0.0,2,0,PARTNER_RESCUED,1,2,0
2.0,0.0,2,1,PARTNER_RESCUED,1,3,0
2.0,0.0,2,2,TIMEOUT,0,4,0
2.0,0.0,2,3,TIMEOUT,0,5,1
2.0,0.0,2,4,PARTNER_RESCUED,1,6,0
2.0,0.0,2,5,TIMEOUT,0,7,1
2.0,0.0,2,6,TIMEOUT,0,8,0
2.0,0.0,2,7,TIMEOUT,0,9,1
2.0,0.0,2,8,PARTNER_RESCUED,1,10,0
2.0,0.0,2,9,TIMEOUT,0,11,0
2.0,0.0,3,0,PARTNER_RESCUED,1,2,0
2.0,0.0,3,1,PARTNER_RESCUED,1,3,0
2.0,0.0,3,2,PARTNER_RESCUED,1,4,0
2.0,0.0,3,3,TIMEOUT,0,5,1
2.0,0.0,3,4,PARTNER_RESCUED,1,6,0
2.0,0.0,3,5,PARTNER_RESCUED,1,7,0
2.0,0.0,3,6,TIMEOUT,0,8,1
2.0,0.0,3,7,TIMEOUT,0,9,1
2.0,0.0,3,8,PARTNER_RESCUED,1,10,0
2.0,0.0,3,9,TIMEOUT,0,11,1
2.0,0.0,4,0,PARTNER_RESCUED,1,2,0
2.0,0.0,4,1,PARTNER_RESCUED,1,3,0
2.0,0.0,4,2,PARTNER_RESCUED,1,4,0
2.0,0.0,4,3,PARTNER_RESCUED,1,5,0
2.0,0.0,4,4,TIMEOUT,0,6,0
2.0,0.0,4,5,PARTNER_RESCUED,1,7,0
2.0,0.0,4,6,PARTNER_RESCUED,1,8,0
2.0,0.0,4,7,PARTNER_RESCUED,1,9,0
2.0,0.0,4,8,PARTNER_RESCUED,1,10,0
2.0,0.0,4,9,PARTNER_RESCUED,1,11,0
2.0,0.0,5,0,PARTNER_RESCUED,1,2,0
2.0,0.0,5,1,TIMEOUT,0,3,0
2.0,0.0,5,2,TIMEOUT,0,4,0
2.0,0.0,5,3,TIMEOUT,0,5,1
2.0,0.0,5,4,TIMEOUT,0,6,0
2.0,0.0,5,5,TIMEOUT,0,7,0
2.0,0.0,5,6,TIMEOUT,0,8,2
2.0,0.0,5,7,PARTNER_RESCUED,1,9,0
2.0,0.0,5,8,TIMEOUT,0,10,1
2.0,0.0,5,9,TIMEOUT,0,11,0
2.0,0.0,6,0,TIMEOUT,0,2,1
2.0,0.0,6,1,PARTNER_RESCUED,1,3,0
2.0,0.0,6,2,PARTNER_RESCUED,1,4,0
2.0,0.0,6,3,TIMEOUT,0,5,1
2.0,0.0,6,4,TIMEOUT,0,6,2
2.0,0.0,6,5,PARTNER_RESCUED,1,7,0
2.0,0.0,6,6,PARTNER_RESCUED,1,8,0
2.0,0.0,6,7,PARTNER_RESCUED,1,9,0
2.0,0.0,6,8,TIMEOUT,0,10,0
2.0,0.0,6,9,TIMEOUT,0,11,2
2.0,0.0,7,0,PARTNER_RESCUED,1,2,0
2.0,0.0,7,1,TIMEOUT,0,3,1
2.0,0.0,7,2,PARTNER_RESCUED,1,4,0
2.0,0.0,7,3,PARTNER_RESCUED,1,5,0
2.0,0.0,7,4,PARTNER_RESCUED,1,6,0
2.0,0.0,7,5,PARTNER_RESCUED,1,7,0
2.0,0.0,7,6,TIMEOUT,0,8,0
2.0,0.0,7,7,TIMEOUT,0,9,1
2.0,0.0,7,8,TIMEOUT,0,10,1
2.0,0.0,7,9,TIMEOUT,0,11,1
2.0,0.0,8,0,PARTNER_RESCUED,1,2,0
2.0,0.0,8,1,PARTNER_RESCUED,1,3,0
2.0,0.0,8,2,TIMEOUT,0,4,1
2.0,0.0,8,3,PARTNER_RESCUED,1,5,0
